core-features/bm_app_factorial.rb=1000,=MIN(B2:E2),=F2/G2,=B2/G2
core-features/bm_vm2_proc.rb=8000000,=MIN(B59:E59),=F59/G59,=B59/G59
core-features/bm_vm2_send.rb=1000000,=MIN(B60:E60),=F60/G60,=B60/G60
core-features/bm_vm2_send.rb=2000000,=MIN(B61:E61),=F61/G61,=B61/G61
core-features/bm_vm2_send.rb=4000000,=MIN(B62:E62),=F62/G62,=B62/G62
core-features/bm_vm2_send.rb=8000000,=MIN(B63:E63),=F63/G63,=B63/G63
core-features/bm_vm2_super.rb=1000000,=MIN(B64:E64),=F64/G64,=B64/G64
core-features/bm_vm2_super.rb=2000000,=MIN(B65:E65),=F65/G65,=B65/G65
core-features/bm_vm2_super.rb=4000000,=MIN(B66:E66),=F66/G66,=B66/G66
core-features/bm_vm2_super.rb=8000000,=MIN(B67:E67),=F67/G67,=B67/G67
core-features/bm_vm2_unif1.rb=1000000,=MIN(B68:E68),=F68/G68,=B68/G68
core-features/bm_vm2_unif1.rb=2000000,=MIN(B69:E69),=F69/G69,=B69/G69
core-features/bm_vm2_unif1.rb=4000000,=MIN(B70:E70),=F70/G70,=B70/G70
core-features/bm_vm2_unif1.rb=8000000,=MIN(B71:E71),=F71/G71,=B71/G71
core-features/bm_vm2_zsuper.rb=1000000,=MIN(B72:E72),=F72/G72,=B72/G72
core-features/bm_vm2_zsuper.rb=2000000,=MIN(B73:E73),=F73/G73,=B73/G73
core-features/bm_vm2_zsuper.rb=4000000,=MIN(B74:E74),=F74/G74,=B74/G74
core-features/bm_vm2_zsuper.rb=8000000,=MIN(B75:E75),=F75/G75,=B75/G75
core-library/bm_app_strconcat.rb=n/a,=MIN(B76:E76),=F76/G76,=B76/G76
core-library/bm_pathname.rb=n/a,=MIN(B77:E77),=F77/G77,=B77/G77
core-library/bm_so_array.rb=n/a,=MIN(B78:E78),=F78/G78,=B78/G78
core-library/bm_so_concatenate.rb=5000,=MIN(B79:E79),=F79/G79,=B79/G79
core-library/bm_so_count_words.rb=n/a,=MIN(B80:E80),=F80/G80,=B80/G80
core-library/bm_so_exception.rb=n/a,=MIN(B81:E81),=F81/G81,=B81/G81
core-library/bm_so_lists.rb=n/a,=MIN(B82:E82),=F82/G82,=B82/G82
core-library/bm_so_matrix.rb=n/a,=MIN(B83:E83),=F83/G83,=B83/G83
core-library/bm_vm2_array.rb=1000000,=MIN(B84:E84),=F84/G84,=B84/G84
core-library/bm_vm2_array.rb=2000000,=MIN(B85:E85),=F85/G85,=B85/G85
core-library/bm_vm2_array.rb=4000000,=MIN(B86:E86),=F86/G86,=B86/G86
core-library/bm_vm2_array.rb=8000000,=MIN(B87:E87),=F87/G87,=B87/G87
core-library/bm_vm2_regexp.rb=10,=MIN(B88:E88),=F88/G88,=B88/G88
core-library/bm_vm2_regexp.rb=100,=MIN(B89:E89),=F89/G89,=B89/G89
core-library/bm_vm2_regexp.rb=1000,=MIN(B90:E90),=F90/G90,=B90/G90
core-library/bm_vm2_regexp.rb=10000,=MIN(B91:E91),=F91/G91,=B91/G91
micro-benchmarks/bm_app_pentomino.rb=n/a,=MIN(B92:E92),=F92/G92,=B92/G92
micro-benchmarks/bm_binary_trees.rb=n/a,=MIN(B93:E93),=F93/G93,=B93/G93
micro-benchmarks/bm_fannkuch.rb=10,=MIN(B94:E94),=F94/G94,=B94/G94
micro-benchmarks/bm_fannkuch.rb=6,=MIN(B95:E95),=F95/G95,=B95/G95
micro-benchmarks/bm_fannkuch.rb=8,=MIN(B96:E96),=F96/G96,=B96/G96
micro-benchmarks/bm_fasta.rb=n/a,=MIN(B97:E97),=F97/G97,=B97/G97
micro-benchmarks/bm_fractal.rb=n/a,=MIN(B98:E98),=F98/G98,=B98/G98
micro-benchmarks/bm_knucleotide.rb=n/a,=MIN(B99:E99),=F99/G99,=B99/G99
micro-benchmarks/bm_lucas_lehmer.rb=11213,=MIN(B100:E100),=F100/G100,=B100/G100
micro-benchmarks/bm_lucas_lehmer.rb=19937,=MIN(B101:E101),=F101/G101,=B101/G101
micro-benchmarks/bm_lucas_lehmer.rb=9689,=MIN(B102:E102),=F102/G102,=B102/G102
micro-benchmarks/bm_lucas_lehmer.rb=9941,=MIN(B103:E103),=F103/G103,=B103/G103
micro-benchmarks/bm_mandelbrot.rb=n/a,=MIN(B104:E104),=F104/G104,=B104/G104
micro-benchmarks/bm_mergesort.rb=n/a,=MIN(B105:E105),=F105/G105,=B105/G105
micro-benchmarks/bm_meteor_contest.rb=n/a,=MIN(B106:E106),=F106/G106,=B106/G106
micro-benchmarks/bm_monte_carlo_pi.rb=n/a,=MIN(B107:E107),=F107/G107,=B107/G107
micro-benchmarks/bm_nbody.rb=n/a,=MIN(B108:E108),=F108/G108,=B108/G108
micro-benchmarks/bm_nsieve_bits.rb=n/a,=MIN(B109:E109),=F109/G109,=B109/G109
micro-benchmarks/bm_nsieve.rb=n/a,=MIN(B110:E110),=F110/G110,=B110/G110
micro-benchmarks/bm_partial_sums.rb=n/a,=MIN(B111:E111),=F111/G111,=B111/G111
micro-benchmarks/bm_quicksort.rb=n/a,=MIN(B112:E112),=F112/G112,=B112/G112
micro-benchmarks/bm_regex_dna.rb=n/a,=MIN(B113:E113),=F113/G113,=B113/G113
micro-benchmarks/bm_reverse_compliment.rb=n/a,=MIN(B114:E114),=F114/G114,=B114/G114
micro-benchmarks/bm_so_sieve.rb=n/a,=MIN(B115:E115),=F115/G115,=B115/G115
micro-benchmarks/bm_spectral_norm.rb=n/a,=MIN(B116:E116),=F116/G116,=B116/G116
micro-benchmarks/bm_sum_file.rb=n/a,=MIN(B117:E117),=F117/G117,=B117/G117
micro-benchmarks/bm_word_anagrams.rb=n/a,=MIN(B118:E118),=F118/G118,=B118/G118
real-world/bm_hilbert_matrix.rb=10,=MIN(B119:E119),=F119/G119,=B119/G119
real-world/bm_hilbert_matrix.rb=20,=MIN(B120:E120),=F120/G120,=B120/G120
real-world/bm_hilbert_matrix.rb=30,=MIN(B121:E121),=F121/G121,=B121/G121
real-world/bm_hilbert_matrix.rb=40,=MIN(B122:E122),=F122/G122,=B122/G122
real-world/bm_hilbert_matrix.rb=50,=MIN(B123:E123),=F123/G123,=B123/G123
real-world/bm_hilbert_matrix.rb=60,=MIN(B124:E124),=F124/G124,=B124/G124
standard-library/bm_app_mandelbrot.rb=n/a,=MIN(B125:E125),=F125/G125,=B125/G125
