./core-features/bm_vm2_zsuper.rb =MIN(B31:E31) =F31/G31 =B31/G31
./core-library/bm_app_strconcat.rb =MIN(B32:E32) =F32/G32 =B32/G32
./core-library/bm_so_array.rb =MIN(B33:E33) =F33/G33 =B33/G33
./core-library/bm_so_concatenate.rb =MIN(B34:E34) =F34/G34 =B34/G34
./core-library/bm_so_count_words.rb =MIN(B35:E35) =F35/G35 =B35/G35
./core-library/bm_so_exception.rb =MIN(B36:E36) =F36/G36 =B36/G36
./core-library/bm_so_lists.rb =MIN(B37:E37) =F37/G37 =B37/G37
./core-library/bm_so_matrix.rb =MIN(B38:E38) =F38/G38 =B38/G38
./core-library/bm_vm2_array.rb =MIN(B39:E39) =F39/G39 =B39/G39
./core-library/bm_vm2_regexp.rb =MIN(B40:E40) =F40/G40 =B40/G40
./core-library/bm_vm3_thread_create_join.rb =MIN(B41:E41) =F41/G41 =B41/G41
./micro-benchmarks/bm_app_pentomino.rb =MIN(B42:E42) =F42/G42 =B42/G42
./micro-benchmarks/bm_binary_trees.rb =MIN(B43:E43) =F43/G43 =B43/G43
./micro-benchmarks/bm_fannkuch.rb =MIN(B44:E44) =F44/G44 =B44/G44
./micro-benchmarks/bm_fasta.rb =MIN(B45:E45) =F45/G45 =B45/G45
./micro-benchmarks/bm_fractal.rb =MIN(B46:E46) =F46/G46 =B46/G46
./micro-benchmarks/bm_knucleotide.rb =MIN(B47:E47) =F47/G47 =B47/G47
./micro-benchmarks/bm_lucas_lehmer.rb =MIN(B48:E48) =F48/G48 =B48/G48
./micro-benchmarks/bm_mandelbrot.rb =MIN(B49:E49) =F49/G49 =B49/G49
./micro-benchmarks/bm_mergesort.rb =MIN(B50:E50) =F50/G50 =B50/G50
./micro-benchmarks/bm_meteor_contest.rb =MIN(B51:E51) =F51/G51 =B51/G51
./micro-benchmarks/bm_monte_carlo_pi.rb =MIN(B52:E52) =F52/G52 =B52/G52
./micro-benchmarks/bm_nbody.rb =MIN(B53:E53) =F53/G53 =B53/G53
./micro-benchmarks/bm_nsieve.rb =MIN(B54:E54) =F54/G54 =B54/G54
./micro-benchmarks/bm_nsieve_bits.rb =MIN(B55:E55) =F55/G55 =B55/G55
./micro-benchmarks/bm_partial_sums.rb =MIN(B56:E56) =F56/G56 =B56/G56
./micro-benchmarks/bm_quicksort.rb =MIN(B57:E57) =F57/G57 =B57/G57
./micro-benchmarks/bm_recursive.rb =MIN(B58:E58) =F58/G58 =B58/G58
./micro-benchmarks/bm_regex_dna.rb =MIN(B59:E59) =F59/G59 =B59/G59
./micro-benchmarks/bm_reverse_compliment.rb =MIN(B60:E60) =F60/G60 =B60/G60
./micro-benchmarks/bm_so_sieve.rb =MIN(B61:E61) =F61/G61 =B61/G61
./micro-benchmarks/bm_spectral_norm.rb =MIN(B62:E62) =F62/G62 =B62/G62
./micro-benchmarks/bm_sum_file.rb =MIN(B63:E63) =F63/G63 =B63/G63
./micro-benchmarks/bm_thread_ring.rb =MIN(B64:E64) =F64/G64 =B64/G64
./micro-benchmarks/bm_word_anagrams.rb =MIN(B65:E65) =F65/G65 =B65/G65
./real-world/bm_hilbert_matrix.rb =MIN(B66:E66) =F66/G66 =B66/G66
./standard-library/bm_app_mandelbrot.rb =MIN(B67:E67) =F67/G67 =B67/G67
